time,count,user_count,distance_median,distance_mean,distance_max
Mon Sep 03 00:00:00 UTC 2012,10,toddbodene=5_pinchealii=4_Itsmatty617=1,0,0,0
Mon Sep 03 01:00:00 UTC 2012,4,toddbodene=3_pinchealii=1,0.564178415190136,0.564178415190136,0.564178415190136
Mon Sep 03 02:00:00 UTC 2012,5,demaurice93=2_antonioVasquezz=1_toddbodene=1_pinchealii=1,0,0,0
Mon Sep 03 03:00:00 UTC 2012,3,mcolfer629=2_mari7love=1,0,0,0
Mon Sep 03 04:00:00 UTC 2012,5,TonyMcCreary=4_demaurice93=1,0,0,0
Mon Sep 03 05:00:00 UTC 2012,0,"",0,0,0
Mon Sep 03 06:00:00 UTC 2012,0,"",0,0,0
Mon Sep 03 07:00:00 UTC 2012,1,KristinBeck=1,0,0,0
Mon Sep 03 08:00:00 UTC 2012,4,Samsonov_Stas=2_Enchanter219=1_Andreas_A8=1,0,0,0
Mon Sep 03 09:00:00 UTC 2012,10,mcolfer629=4_laydiekay=3_3LoudFrogs=1_ronnocol=1_meltyblend13=1,0,0,0
Mon Sep 03 10:00:00 UTC 2012,3,hdkzii=1_ronnocol=1_danieloleary=1,0,0,0
Mon Sep 03 11:00:00 UTC 2012,8,tlampo=2_JOontheGO_1=1_Greenhouse=1_jessicadee_isme=1_Tensai=1_iheartzidane=1_jrep=1,0,0,0
Mon Sep 03 12:00:00 UTC 2012,8,julie_andco=2_asarnold09=2_Vishal_Kal=1_channingwong=1_magnificent17=1_Ms_Jen_X=1,0,0,0
Mon Sep 03 13:00:00 UTC 2012,8,Merlin_wand=2_faisalyaqub=1_yunhongz=1_daristar1=1_suziesun7=1_mari7love=1_KarloSoeyo0=1,0,0,0
Mon Sep 03 14:00:00 UTC 2012,2,kayla_shmayla=1_only1bennie=1,0,0,0
Mon Sep 03 15:00:00 UTC 2012,0,"",0,0,0
Mon Sep 03 16:00:00 UTC 2012,22,pinchealii=12_edwardsanchez=3_cchung5=2_pier_dr=1_d41m=1_jaumetuit=1_mynameissam34=1_KristinBeck=1,0,0,0
Mon Sep 03 17:00:00 UTC 2012,14,pinchealii=5_dylanvee=3_lifeis11=2_itselvis=2_erincabreros=1_eriqus=1,1.69380591012668,1.69380591012668,1.69380591012668
Mon Sep 03 18:00:00 UTC 2012,23,toddbodene=10_pinchealii=5_JimSpohrer=3_salmuhh=1_Sshanttu=1_distywinata=1_savannahmayy=1_mcolfer629=1,0,0,0
Mon Sep 03 19:00:00 UTC 2012,19,pinchealii=10_itselvis=4_toddbodene=2_dylanvee=1_antonioVasquezz=1_lucnightingale=1,0.204812264254824,0.204812264254824,0.204812264254824
